2014-04-27 06:00:00,1398592800,629,190
2014-04-27 07:00:00,1398596400,630,247
2014-04-27 08:00:00,1398600000,631,335
2014-04-27 09:00:00,1398603600,632,459
2014-04-27 10:00:00,1398607200,633,568
2014-04-27 11:00:00,1398610800,634,637
2014-04-27 12:00:00,1398614400,635,685
2014-04-27 13:00:00,1398618000,636,792
2014-04-27 14:00:00,1398621600,637,892
2014-04-27 15:00:00,1398625200,638,1014
2014-04-27 16:00:00,1398628800,639,1070
2014-04-27 17:00:00,1398632400,640,962
2014-04-27 18:00:00,1398636000,641,717
2014-04-27 19:00:00,1398639600,642,688
2014-04-27 20:00:00,1398643200,643,639
2014-04-27 21:00:00,1398646800,644,629
2014-04-27 22:00:00,1398650400,645,460
2014-04-27 23:00:00,1398654000,646,300
2014-04-28 00:00:00,1398657600,647,184
2014-04-28 01:00:00,1398661200,648,84
2014-04-28 02:00:00,1398664800,649,78
2014-04-28 03:00:00,1398668400,650,164
2014-04-28 04:00:00,1398672000,651,275
2014-04-28 05:00:00,1398675600,652,455
2014-04-28 06:00:00,1398679200,653,776
2014-04-28 07:00:00,1398682800,654,1005
2014-04-28 08:00:00,1398686400,655,861
2014-04-28 09:00:00,1398690000,656,613
2014-04-28 10:00:00,1398693600,657,561
2014-04-28 11:00:00,1398697200,658,540
2014-04-28 12:00:00,1398700800,659,545
2014-04-28 13:00:00,1398704400,660,635
2014-04-28 14:00:00,1398708000,661,816
2014-04-28 15:00:00,1398711600,662,977
2014-04-28 16:00:00,1398715200,663,1163
2014-04-28 17:00:00,1398718800,664,1355
2014-04-28 18:00:00,1398722400,665,996
2014-04-28 19:00:00,1398726000,666,872
2014-04-28 20:00:00,1398729600,667,986
2014-04-28 21:00:00,1398733200,668,785
2014-04-28 22:00:00,1398736800,669,444
2014-04-28 23:00:00,1398740400,670,305
2014-04-29 00:00:00,1398744000,671,153
2014-04-29 01:00:00,1398747600,672,96
2014-04-29 02:00:00,1398751200,673,66
2014-04-29 03:00:00,1398754800,674,112
2014-04-29 04:00:00,1398758400,675,189
2014-04-29 05:00:00,1398762000,676,370
2014-04-29 06:00:00,1398765600,677,872
2014-04-29 07:00:00,1398769200,678,1207
2014-04-29 08:00:00,1398772800,679,1022
2014-04-29 09:00:00,1398776400,680,650
2014-04-29 10:00:00,1398780000,681,639
2014-04-29 11:00:00,1398783600,682,591
2014-04-29 12:00:00,1398787200,683,639
2014-04-29 13:00:00,1398790800,684,970
2014-04-29 14:00:00,1398794400,685,1322
2014-04-29 15:00:00,1398798000,686,1693
2014-04-29 16:00:00,1398801600,687,1954
2014-04-29 17:00:00,1398805200,688,2270
2014-04-29 18:00:00,1398808800,689,1861
2014-04-29 19:00:00,1398812400,690,1654
2014-04-29 20:00:00,1398816000,691,1666
2014-04-29 21:00:00,1398819600,692,1575
2014-04-29 22:00:00,1398823200,693,808
2014-04-29 23:00:00,1398826800,694,456
2014-04-30 00:00:00,1398830400,695,219
2014-04-30 01:00:00,1398834000,696,130
2014-04-30 02:00:00,1398837600,697,100
2014-04-30 03:00:00,1398841200,698,154
2014-04-30 04:00:00,1398844800,699,233
2014-04-30 05:00:00,1398848400,700,580
2014-04-30 06:00:00,1398852000,701,1134
2014-04-30 07:00:00,1398855600,702,1472
2014-04-30 08:00:00,1398859200,703,1607
2014-04-30 09:00:00,1398862800,704,1349
2014-04-30 10:00:00,1398866400,705,1402
2014-04-30 11:00:00,1398870000,706,1389
2014-04-30 12:00:00,1398873600,707,1493
2014-04-30 13:00:00,1398877200,708,1620
2014-04-30 14:00:00,1398880800,709,1887
2014-04-30 15:00:00,1398884400,710,2406
2014-04-30 16:00:00,1398888000,711,2656
2014-04-30 17:00:00,1398891600,712,2801
2014-04-30 18:00:00,1398895200,713,3038
2014-04-30 19:00:00,1398898800,714,2834
2014-04-30 20:00:00,1398902400,715,2766
2014-04-30 21:00:00,1398906000,716,2308
2014-04-30 22:00:00,1398909600,717,1778
2014-04-30 23:00:00,1398913200,718,895
2014-04-22 01:00:00,1398142800,719,62
2014-04-22 02:00:00,1398146400,720,61
